StockItemID,StockItemName,SupplierID,ColorID,UnitPackageID,OuterPackageID,Brand,Size,LeadTimeDays,QuantityPerOuter,IsChillerStock,Barcode,TaxRate,UnitPrice,RecommendedRetailPrice,TypicalWeightPerUnit,MarketingComments,InternalComments,Photo,CustomFields,Tags,SearchDetails,LastEditedBy,ValidFrom,ValidTo
30,Developer joke mug - Oct 31 = Dec 25 (White),5,35,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","Developer joke mug - Oct 31 = Dec 25 (White) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
31,Developer joke mug - Oct 31 = Dec 25 (Black),5,3,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","Developer joke mug - Oct 31 = Dec 25 (Black) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
32,Developer joke mug - that's a hardware problem (White),5,35,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","Developer joke mug - that's a hardware problem (White) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
33,Developer joke mug - that's a hardware problem (Black),5,3,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","Developer joke mug - that's a hardware problem (Black) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
34,Developer joke mug - fun was unexpected at this time (White),5,35,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","Developer joke mug - fun was unexpected at this time (White) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
35,Developer joke mug - fun was unexpected at this time (Black),5,3,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","Developer joke mug - fun was unexpected at this time (Black) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
36,Developer joke mug - when your hammer is C++ (White),5,35,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","Developer joke mug - when your hammer is C++ (White) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
37,Developer joke mug - when your hammer is C++ (Black),5,3,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","Developer joke mug - when your hammer is C++ (Black) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
38,Developer joke mug - inheritance is the OO way to become wealthy (White),5,35,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","Developer joke mug - inheritance is the OO way to become wealthy (White) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
39,Developer joke mug - inheritance is the OO way to become wealthy (Black),5,3,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","Developer joke mug - inheritance is the OO way to become wealthy (Black) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
40,"Developer joke mug - (hip, hip, array) (White)",5,35,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","Developer joke mug - (hip, hip, array) (White) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
41,"Developer joke mug - (hip, hip, array) (Black)",5,3,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","Developer joke mug - (hip, hip, array) (Black) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
42,Developer joke mug - understanding recursion requires understanding recursion (White),5,35,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","Developer joke mug - understanding recursion requires understanding recursion (White) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
43,Developer joke mug - understanding recursion requires understanding recursion (Black),5,3,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","Developer joke mug - understanding recursion requires understanding recursion (Black) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
44,Developer joke mug - there are 10 types of people in the world (White),5,35,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","Developer joke mug - there are 10 types of people in the world (White) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
45,Developer joke mug - there are 10 types of people in the world (Black),5,3,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","Developer joke mug - there are 10 types of people in the world (Black) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
46,Developer joke mug - a foo walks into a bar (White),5,35,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","Developer joke mug - a foo walks into a bar (White) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
47,Developer joke mug - a foo walks into a bar (Black),5,3,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","Developer joke mug - a foo walks into a bar (Black) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
48,Developer joke mug - this code was generated by a tool (White),5,35,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","Developer joke mug - this code was generated by a tool (White) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
49,Developer joke mug - this code was generated by a tool (Black),5,3,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","Developer joke mug - this code was generated by a tool (Black) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
50,Developer joke mug - old C developers never die (White),5,35,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","Developer joke mug - old C developers never die (White) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
51,Developer joke mug - old C developers never die (Black),5,3,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","Developer joke mug - old C developers never die (Black) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
52,IT joke mug - keyboard not found … press F1 to continue (White),5,35,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","IT joke mug - keyboard not found … press F1 to continue (White) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
53,IT joke mug - keyboard not found … press F1 to continue (Black),5,3,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","IT joke mug - keyboard not found … press F1 to continue (Black) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
54,IT joke mug - that behavior is by design (White),5,35,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","IT joke mug - that behavior is by design (White) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
55,IT joke mug - that behavior is by design (Black),5,3,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","IT joke mug - that behavior is by design (Black) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
56,IT joke mug - hardware: part of the computer that can be kicked (White),5,35,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","IT joke mug - hardware: part of the computer that can be kicked (White) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
57,IT joke mug - hardware: part of the computer that can be kicked (Black),5,3,7,7,NULL,NULL,12,1,0,NULL,15.000,13.00,19.44,0.150,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comedy""] }","[""Comedy""]","IT joke mug - hardware: part of the computer that can be kicked (Black) ",1,2016-05-31 23:10:00.0000000,9999-12-31 23:59:59.9999999
58,RC toy sedan car with remote control (Black) 1/50 scale,10,3,7,7,Northwind,1/50 scale,14,1,0,NULL,15.000,25.00,37.38,1.500,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Radio Control"",""Realistic Sound""], ""MinimumAge"": ""10"" }","[""Radio Control"",""Realistic Sound""]","RC toy sedan car with remote control (Black) 1/50 scale ",1,2016-05-31 23:02:00.0000000,9999-12-31 23:59:59.9999999
59,RC toy sedan car with remote control (Red) 1/50 scale,10,28,7,7,Northwind,1/50 scale,14,1,0,NULL,15.000,25.00,37.38,1.500,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Radio Control"",""Realistic Sound""], ""MinimumAge"": ""10"" }","[""Radio Control"",""Realistic Sound""]","RC toy sedan car with remote control (Red) 1/50 scale ",1,2016-05-31 23:02:00.0000000,9999-12-31 23:59:59.9999999
60,RC toy sedan car with remote control (Blue) 1/50 scale,10,4,7,7,Northwind,1/50 scale,14,1,0,NULL,15.000,25.00,37.38,1.500,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Radio Control"",""Realistic Sound""], ""MinimumAge"": ""10"" }","[""Radio Control"",""Realistic Sound""]","RC toy sedan car with remote control (Blue) 1/50 scale ",1,2016-05-31 23:02:00.0000000,9999-12-31 23:59:59.9999999
61,RC toy sedan car with remote control (Green) 1/50 scale,10,NULL,7,7,Northwind,1/50 scale,14,1,0,NULL,15.000,25.00,37.38,1.500,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Radio Control"",""Realistic Sound""], ""MinimumAge"": ""10"" }","[""Radio Control"",""Realistic Sound""]","RC toy sedan car with remote control (Green) 1/50 scale ",1,2016-05-31 23:02:00.0000000,9999-12-31 23:59:59.9999999
62,RC toy sedan car with remote control (Yellow) 1/50 scale,10,36,7,7,Northwind,1/50 scale,14,1,0,NULL,15.000,25.00,37.38,1.500,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Radio Control"",""Realistic Sound""], ""MinimumAge"": ""10"" }","[""Radio Control"",""Realistic Sound""]","RC toy sedan car with remote control (Yellow) 1/50 scale ",1,2016-05-31 23:02:00.0000000,9999-12-31 23:59:59.9999999
63,RC toy sedan car with remote control (Pink) 1/50 scale,10,NULL,7,7,Northwind,1/50 scale,14,1,0,NULL,15.000,25.00,37.38,1.500,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Radio Control"",""Realistic Sound""], ""MinimumAge"": ""10"" }","[""Radio Control"",""Realistic Sound""]","RC toy sedan car with remote control (Pink) 1/50 scale ",1,2016-05-31 23:02:00.0000000,9999-12-31 23:59:59.9999999
64,RC vintage American toy coupe with remote control (Red) 1/50 scale,10,28,7,7,Northwind,1/50 scale,14,1,0,NULL,15.000,30.00,44.85,1.700,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Radio Control"",""Realistic Sound"",""Vintage""], ""MinimumAge"": ""10"" }","[""Radio Control"",""Realistic Sound"",""Vintage""]","RC vintage American toy coupe with remote control (Red) 1/50 scale ",1,2016-05-31 23:03:00.0000000,9999-12-31 23:59:59.9999999
65,RC vintage American toy coupe with remote control (Black) 1/50 scale,10,3,7,7,Northwind,1/50 scale,14,1,0,NULL,15.000,30.00,44.85,1.700,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Radio Control"",""Realistic Sound"",""Vintage""], ""MinimumAge"": ""10"" }","[""Radio Control"",""Realistic Sound"",""Vintage""]","RC vintage American toy coupe with remote control (Black) 1/50 scale ",1,2016-05-31 23:03:00.0000000,9999-12-31 23:59:59.9999999
66,RC big wheel monster truck with remote control (Black) 1/50 scale,10,3,7,7,Northwind,1/50 scale,14,1,0,NULL,15.000,45.00,67.28,1.800,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Radio Control"",""Realistic Sound""], ""MinimumAge"": ""10"" }","[""Radio Control"",""Realistic Sound""]","RC big wheel monster truck with remote control (Black) 1/50 scale ",1,2016-05-31 23:02:00.0000000,9999-12-31 23:59:59.9999999
67,Ride on toy sedan car (Black) 1/12 scale,10,3,7,7,Northwind,1/12 scale,14,1,0,NULL,15.000,230.00,343.85,15.000,Suits child to 20 kg,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""So Realistic""] }","[""So Realistic""]",Ride on toy sedan car (Black) 1/12 scale Suits child to 20 kg,1,2016-05-31 23:06:00.0000000,9999-12-31 23:59:59.9999999
68,Ride on toy sedan car (Red) 1/12 scale,10,28,7,7,Northwind,1/12 scale,14,1,0,NULL,15.000,230.00,343.85,15.000,Suits child to 20 kg,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""So Realistic""] }","[""So Realistic""]",Ride on toy sedan car (Red) 1/12 scale Suits child to 20 kg,1,2016-05-31 23:06:00.0000000,9999-12-31 23:59:59.9999999
69,Ride on toy sedan car (Blue) 1/12 scale,10,4,7,7,Northwind,1/12 scale,14,1,0,NULL,15.000,230.00,343.85,15.000,Suits child to 20 kg,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""So Realistic""] }","[""So Realistic""]",Ride on toy sedan car (Blue) 1/12 scale Suits child to 20 kg,1,2016-05-31 23:06:00.0000000,9999-12-31 23:59:59.9999999
70,Ride on toy sedan car (Green) 1/12 scale,10,NULL,7,7,Northwind,1/12 scale,14,1,0,NULL,15.000,230.00,343.85,15.000,Suits child to 20 kg,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""So Realistic""] }","[""So Realistic""]",Ride on toy sedan car (Green) 1/12 scale Suits child to 20 kg,1,2016-05-31 23:06:00.0000000,9999-12-31 23:59:59.9999999
71,Ride on toy sedan car (Yellow) 1/12 scale,10,36,7,7,Northwind,1/12 scale,14,1,0,NULL,15.000,230.00,343.85,15.000,Suits child to 20 kg,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""So Realistic""] }","[""So Realistic""]",Ride on toy sedan car (Yellow) 1/12 scale Suits child to 20 kg,1,2016-05-31 23:06:00.0000000,9999-12-31 23:59:59.9999999
